artist,album,track,approachability,engagement,deam_valence,deam_arousal,emo_valence,emo_arousal,muse_valence,muse_arousal,eff_danceability,eff_not_danceability,nn_danceability,nn_not_danceability,eff_aggressive,eff_not_aggressive,nn_aggressive,nn_not_aggressive,eff_happy,eff_not_happy,nn_happy,nn_not_happy,eff_party,eff_not_party,nn_party,nn_not_party,eff_relax,eff_not_relax,nn_relax,nn_not_relax,eff_sad,eff_not_sad,nn_sad,nn_not_sad,eff_acoustic,eff_not_acoustic,nn_acoustic,nn_not_acoustic,eff_electronic,eff_not_electronic,nn_electronic,nn_not_electronic,eff_voice,eff_instrumental,nn_voice,nn_instrumental,eff_timbre_bright,eff_timbre_dark
All Get Out,All Get Out,06 Wasting All My Breath,0.05819511,0.42310885,4.767832,3.3308265,3.2035336,4.7124524,5.0414076,4.4630923,0.5882424,0.41175756,0.58823055,0.41176954,0.44186732,0.5581326,0.6664406,0.3335599,0.018164784,0.9818346,0.003014085,0.9969863,0.9784959,0.021504456,0.9801699,0.019830294,0.13265547,0.8673448,0.4178589,0.5821411,0.6129012,0.38709873,0.8078545,0.19214584,0.22939795,0.77060187,0.04705602,0.95294374,0.73475623,0.26524398,0.8399826,0.16001718,0.77436435,0.22563583,0.8367623,0.1632379,0.4729743,0.5270257
All Get Out,All Get Out,01 Coach Connor,0.005330693,0.38922152,5.50501,3.260396,3.2352128,5.124004,5.0542326,4.461963,0.64732975,0.35266992,0.7645718,0.2354288,0.4222689,0.5777308,0.89248836,0.10751149,0.012544916,0.9874545,0.001740957,0.99825925,0.9854291,0.014570701,0.9605085,0.039491467,0.14390387,0.856096,0.5562875,0.4437125,0.63078123,0.3692184,0.92863137,0.07136824,0.15404297,0.84595686,0.005477023,0.99452263,0.7998168,0.20018348,0.94945616,0.050543543,0.7674917,0.23250782,0.9009645,0.099035144,0.4727027,0.52729714
All Get Out,All Get Out,"07 Three More, I Guess",0.1080733,0.35309523,3.4384253,3.3416963,3.5027554,3.7617695,4.761894,4.311108,0.41000903,0.5899912,0.30282778,0.69717246,0.15640508,0.84359515,0.08763493,0.91236514,0.011581177,0.9884187,0.002684812,0.9973148,0.9894024,0.010597006,0.9961681,0.00383228,0.05405008,0.9459496,0.003120282,0.9968797,0.44313917,0.55686086,0.59770256,0.40229765,0.40984547,0.5901546,0.19915318,0.80084693,0.68267345,0.31732628,0.7811094,0.21889049,0.8130238,0.18697655,0.80395067,0.19604911,0.4402723,0.5597279
All Get Out,All Get Out,03 Water And God,0.04946763,0.45576274,5.4342256,3.4475532,3.255122,5.1451464,5.1411877,4.4856205,0.6457602,0.35423994,0.69777995,0.30222028,0.39317274,0.60682714,0.651015,0.34898514,0.01588644,0.98411405,0.007009522,0.99299055,0.9717761,0.02822485,0.9098984,0.090100996,0.15292066,0.8470792,0.67285717,0.3271425,0.6305733,0.36942664,0.7479008,0.2520993,0.19398071,0.80601907,0.091620885,0.9083789,0.78095144,0.21904902,0.8653296,0.1346705,0.6611671,0.33883265,0.76452756,0.23547263,0.44812214,0.55187774
All Get Out,All Get Out,02 Come My Way,0.04411876,0.45254096,4.9297433,3.3843818,3.29333,4.847293,4.994863,4.415079,0.55172646,0.44827327,0.6393607,0.3606393,0.4266012,0.5733986,0.62973595,0.37026408,0.01768979,0.98230994,0.003751035,0.9962492,0.9901513,0.009848421,0.9806292,0.019370496,0.12041101,0.8795888,0.47088593,0.52911395,0.58458257,0.41541764,0.73989135,0.26010832,0.27722415,0.7227759,0.06502836,0.9349716,0.6715524,0.32844755,0.8796683,0.12033131,0.80282325,0.19717662,0.846891,0.15310863,0.45991325,0.54008704
All Get Out,All Get Out,05 The E.C.,0.042359002,0.5096383,5.3497972,3.3819695,3.1408992,5.14796,5.0625234,4.4747376,0.64099044,0.35900992,0.7718056,0.2281948,0.5566473,0.4433528,0.8018242,0.19817573,0.014580138,0.9854193,0.003196167,0.9968041,0.98367864,0.016321164,0.93968153,0.06031822,0.1940487,0.8059513,0.67515093,0.3248492,0.6714004,0.32859957,0.86987174,0.13012826,0.12729873,0.8727013,0.019639583,0.98036045,0.7685268,0.23147348,0.9472632,0.0527367,0.6800755,0.31992418,0.87189996,0.12809996,0.457511,0.54248905
All Get Out,All Get Out,04 Like A Child,0.03372018,0.40100345,5.3522267,3.4663162,3.3317187,5.0583854,5.0927267,4.451192,0.7601831,0.23981676,0.7917428,0.20825775,0.39967227,0.6003276,0.66787046,0.33212945,0.015801469,0.98419875,0.009428151,0.9905716,0.9818865,0.018113451,0.9495297,0.05047037,0.15060006,0.84940004,0.58996165,0.4100382,0.671266,0.32873392,0.85670567,0.14329407,0.13892482,0.8610748,0.021448506,0.9785515,0.825755,0.17424524,0.9562713,0.043728266,0.6738181,0.32618183,0.84009707,0.15990262,0.45378417,0.54621595
All Get Out,Nobody Likes A Quitter,Room To Talk,0.12947758,0.3302073,4.6869316,3.6365306,3.5279057,4.979079,5.0341573,4.4362087,0.6835698,0.3164304,0.67295533,0.32704487,0.24252252,0.75747794,0.6127294,0.38727087,0.011419347,0.988581,0.004794905,0.99520504,0.9787595,0.021240782,0.97384083,0.026159033,0.11955445,0.8804453,0.40830678,0.591693,0.6188837,0.381116,0.6784739,0.3215257,0.2668915,0.733108,0.046585932,0.95341426,0.8145406,0.18545891,0.89736646,0.10263332,0.62135726,0.37864256,0.7681761,0.2318239,0.4672092,0.5327907
All Get Out,Nobody Likes A Quitter,Home,0.06040239,0.373866,5.6069865,3.3390794,3.3331115,5.3093734,5.151207,4.481149,0.7075252,0.2924747,0.74959266,0.25040722,0.30192363,0.698076,0.89197224,0.108027965,0.009548495,0.9904518,0.011003141,0.98899734,0.98094666,0.019053038,0.9588231,0.041176986,0.14646773,0.85353214,0.7264788,0.273521,0.6279513,0.37204838,0.9549666,0.04503303,0.14887176,0.8511284,0.007038287,0.99296147,0.79744685,0.20255305,0.96936035,0.030639283,0.49608144,0.5039185,0.93544334,0.064556964,0.4677504,0.5322496
All Get Out,Nobody Likes A Quitter,Wait List,0.14350879,0.6653815,3.713537,3.5957642,3.6175108,4.0257554,5.0934186,4.4180026,0.35832116,0.6416782,0.26042548,0.7395746,0.27946192,0.72053796,0.13249128,0.8675086,0.016779058,0.9832204,0.005603215,0.9943966,0.98913753,0.010861647,0.9966049,0.003394848,0.10226956,0.8977305,0.035629172,0.9643708,0.475946,0.5240542,0.3325107,0.66748923,0.47056374,0.52943623,0.25923142,0.74076885,0.5333879,0.4666122,0.6254396,0.37456048,0.8367061,0.1632937,0.68968606,0.3103141,0.46473518,0.5352648
All Get Out,Nobody Likes A Quitter,Get My Cut,0.052055478,0.38429266,4.919477,3.4805632,3.4595976,4.876562,5.060701,4.4398384,0.60129887,0.39870098,0.7248683,0.275132,0.25210524,0.7478949,0.5533365,0.44666368,0.012037776,0.9879624,0.007731168,0.9922689,0.9922299,0.007770141,0.9626753,0.03732467,0.1071378,0.89286256,0.42921868,0.5707812,0.568886,0.4311137,0.7683618,0.23163809,0.2534505,0.74654955,0.046676338,0.95332354,0.7505339,0.24946672,0.9678756,0.032124303,0.71866924,0.28133082,0.8863055,0.113694504,0.45306885,0.5469311
All Get Out,Nobody Likes A Quitter,Now You Got It,0.10573761,0.35101983,4.8121934,3.549104,3.2079391,4.9573784,5.1222625,4.437489,0.76048094,0.239519,0.6519556,0.3480445,0.21234408,0.78765565,0.6044529,0.3955472,0.012328512,0.9876721,0.002033531,0.9979665,0.9837667,0.016233591,0.93797404,0.06202589,0.12466598,0.8753341,0.45469445,0.5453055,0.61483026,0.3851699,0.5439258,0.45607415,0.22357872,0.77642095,0.033990826,0.9660093,0.84863967,0.15136008,0.8446965,0.15530391,0.6284823,0.37151742,0.659158,0.34084192,0.4557904,0.5442098
All Get Out,Nobody Likes A Quitter,Sideways,0.045984443,0.3034566,4.98287,3.5119164,3.5432136,5.006804,5.1309533,4.472332,0.74332875,0.25667137,0.79682,0.20317966,0.30760762,0.6923926,0.691368,0.30863187,0.010062712,0.98993725,0.008023065,0.99197704,0.9887864,0.011213449,0.97555304,0.024446901,0.14539096,0.85460943,0.5574677,0.44253233,0.6566302,0.34336963,0.880107,0.11989289,0.16194397,0.83805555,0.008352927,0.99164724,0.83232427,0.16767609,0.94750327,0.05249639,0.5075487,0.4924514,0.8839828,0.11601733,0.46481055,0.53518933
All Get Out,Nobody Likes A Quitter,Whatever,0.043037158,0.32589108,4.7815437,3.4288383,3.554235,4.758645,4.96584,4.4010143,0.6542625,0.34573722,0.67594445,0.3240554,0.25777984,0.7422201,0.5349945,0.46500576,0.00766607,0.99233377,0.005147093,0.9948535,0.9922479,0.007752076,0.9732071,0.026792277,0.08470525,0.91529536,0.27634224,0.72365797,0.5645595,0.43544,0.7897274,0.21027279,0.29882494,0.7011755,0.038901523,0.9610985,0.8060489,0.19395106,0.94542384,0.054576527,0.85361457,0.14638506,0.9136496,0.086350664,0.45851183,0.54148823
All Get Out,Nobody Likes A Quitter,Empty Nest,0.027431147,0.4060244,4.020015,3.4628005,3.4611714,4.11091,5.013493,4.370819,0.5824457,0.41755447,0.48947543,0.51052463,0.3035587,0.6964413,0.36863592,0.6313639,0.007924951,0.99207467,0.003180597,0.99681956,0.9932514,0.006748326,0.99576217,0.004237793,0.061904557,0.9380953,0.09807756,0.90192217,0.5880403,0.41195965,0.73267716,0.26732257,0.3001065,0.69989336,0.08549477,0.914505,0.8078498,0.19215009,0.8658653,0.13413453,0.8987618,0.10123855,0.7972849,0.20271504,0.4525044,0.5474955
All Get Out,Nobody Likes A Quitter,Chasing Skirt,0.08039753,0.33726364,5.024783,3.632073,3.3483212,5.1084385,5.109671,4.4386992,0.81754875,0.182451,0.7567,0.2432998,0.3024547,0.69754535,0.71732455,0.28267536,0.011431262,0.9885694,0.00501478,0.9949854,0.9911046,0.008895566,0.9724967,0.027503237,0.14967494,0.85032463,0.50474817,0.4952518,0.6593083,0.3406922,0.7736787,0.22632134,0.16661666,0.83338326,0.017569926,0.9824296,0.84043545,0.1595643,0.9452734,0.054726332,0.501065,0.49893504,0.86101997,0.13898009,0.46946087,0.5305391
All Get Out,Nobody Likes A Quitter,ATX,0.04459765,0.35091802,4.5590954,3.2913513,3.3847175,4.4613056,5.0048265,4.391218,0.627807,0.3721927,0.5217682,0.47823182,0.30507883,0.69492114,0.5119829,0.48801696,0.009842125,0.9901584,0.002306388,0.9976932,0.9858952,0.014104777,0.98524755,0.014752253,0.10900529,0.89099413,0.30815548,0.69184434,0.5716466,0.42835343,0.81426054,0.1857395,0.24040386,0.7595966,0.010600859,0.98939914,0.79751104,0.20248944,0.9004954,0.09950482,0.7813962,0.2186037,0.8995683,0.10043147,0.46734056,0.5326597
All Get Out,No Bouquet,Value,0.074557625,0.41384614,4.368922,3.9334557,3.6232088,4.8136363,5.0376186,4.444785,0.7213741,0.27862585,0.701039,0.2989616,0.3745461,0.62545407,0.72651273,0.2734872,0.00550113,0.994499,0.003288363,0.9967114,0.991793,0.008207483,0.97973454,0.020265121,0.11890785,0.8810924,0.39481542,0.6051843,0.6213827,0.37861702,0.8640199,0.13598037,0.16542876,0.83457124,0.014469699,0.98553103,0.81861764,0.18138157,0.96025896,0.03974162,0.7559351,0.24406487,0.8301556,0.16984425,0.4679026,0.5320975
All Get Out,No Bouquet,However Long,0.05735621,0.49463966,4.50465,3.8504975,3.5093539,4.811804,5.069123,4.4826736,0.77540654,0.22459313,0.67397016,0.3260298,0.45862803,0.5413719,0.76752627,0.23247373,0.009077285,0.9909229,0.002081557,0.9979181,0.9807251,0.019274365,0.9727617,0.027238337,0.1714928,0.8285072,0.37800145,0.6219984,0.68630326,0.31369674,0.80027306,0.199727,0.122783385,0.877217,0.006936653,0.99306285,0.8103334,0.1896665,0.91176486,0.0882354,0.757076,0.24292383,0.84188956,0.15811083,0.46618643,0.53381366
All Get Out,No Bouquet,First Contact,0.028274609,0.41302502,4.238873,3.7263823,3.5247407,4.6525717,4.9261985,4.4186764,0.77292854,0.22707136,0.727661,0.27233875,0.35877922,0.64122105,0.7151225,0.28487754,0.003885755,0.9961146,0.003440511,0.9965598,0.9949463,0.005053352,0.9884032,0.011596727,0.09880835,0.9011918,0.1967997,0.80320066,0.62802225,0.37197793,0.9011286,0.0988713,0.16227247,0.8377277,0.027870206,0.97212994,0.81743544,0.1825644,0.9735451,0.026454922,0.86483645,0.13516408,0.892275,0.10772479,0.47115687,0.5288432
All Get Out,No Bouquet,Archives,0.107536174,0.36701807,4.4002466,3.8848267,3.6244774,5.0010777,5.110692,4.470862,0.77544785,0.22455192,0.6496034,0.35039672,0.21765485,0.7823452,0.80523324,0.19476697,0.006631994,0.99336827,0.004018366,0.99598145,0.986962,0.01303787,0.97448474,0.025515368,0.113465935,0.8865342,0.40295336,0.59704673,0.6242673,0.3757328,0.8394835,0.16051638,0.1169345,0.8830656,0.009336543,0.9906634,0.89221525,0.107784525,0.93923676,0.06076287,0.79953897,0.20046087,0.75136375,0.24863638,0.46747628,0.5325237
All Get Out,No Bouquet,Namesake,0.07030539,0.42480987,4.1008954,3.8061798,3.549429,4.4332423,5.0112414,4.4540925,0.74771017,0.25229013,0.59230787,0.40769207,0.3447743,0.6552259,0.6074941,0.39250574,0.006982157,0.9930183,0.001414286,0.99858576,0.986706,0.013294173,0.9766571,0.023343086,0.099376015,0.9006242,0.08551689,0.9144836,0.66235226,0.3376477,0.77836037,0.22163966,0.13716699,0.8628326,0.016138708,0.98386174,0.8540257,0.14597431,0.87160987,0.12838958,0.8984707,0.10152946,0.84152716,0.15847291,0.46438703,0.5356127
All Get Out,No Bouquet,God Damn,0.092201374,0.381276,4.636181,3.6715198,3.5999093,4.889726,5.072185,4.4511013,0.7925479,0.20745221,0.6458272,0.35417277,0.3324624,0.6675373,0.79271215,0.20728768,0.005372594,0.9946271,0.003298601,0.9967016,0.9890029,0.010996994,0.99149084,0.008509105,0.11256076,0.8874391,0.34093815,0.6590616,0.6553714,0.3446283,0.86904466,0.13095585,0.12654103,0.8734589,0.012575762,0.987424,0.83263206,0.16736811,0.9456856,0.054314062,0.8743904,0.12560955,0.85894907,0.14105086,0.46959314,0.53040683
All Get Out,No Bouquet,Self Repair,0.050210077,0.35830888,4.2027392,3.8565516,3.565033,4.5404058,5.090543,4.475168,0.8223627,0.17763716,0.71735346,0.28264618,0.34795117,0.652049,0.64268214,0.3573177,0.005834001,0.9941658,0.003332836,0.9966673,0.9710669,0.028933365,0.96601844,0.03398186,0.12774026,0.8722598,0.12992635,0.8700732,0.6851276,0.3148725,0.88974833,0.110251814,0.107984595,0.8920154,0.018569434,0.98143035,0.87490714,0.12509276,0.97017205,0.029828152,0.8353126,0.16468708,0.8730906,0.12690967,0.46493167,0.5350685
All Get Out,No Bouquet,Rose,0.069185,0.49700025,3.861727,3.7037053,3.3818014,4.1733575,4.958235,4.425419,0.6802069,0.31979355,0.54363275,0.45636708,0.4091789,0.59082127,0.45248196,0.5475177,0.007645153,0.992355,0.001354303,0.99864584,0.98393565,0.016064413,0.9843902,0.015609901,0.09708161,0.90291876,0.047806874,0.9521934,0.64155275,0.3584474,0.7404487,0.25955144,0.20135881,0.7986411,0.016400194,0.9836001,0.8008981,0.19910167,0.8626481,0.1373519,0.88318807,0.11681145,0.78714544,0.2128545,0.46695474,0.5330454
All Get Out,No Bouquet,Trip,0.11018903,0.48198417,4.269301,3.861941,3.6017268,4.639859,5.0921755,4.459962,0.8109018,0.18909812,0.6652652,0.3347346,0.44737437,0.5526259,0.7030332,0.2969666,0.018361866,0.9816383,0.003457188,0.99654293,0.96020925,0.03979026,0.9750359,0.024964076,0.19854274,0.80145717,0.15757139,0.84242886,0.714617,0.2853828,0.8386447,0.1613553,0.11006286,0.88993734,0.006961952,0.9930386,0.82478666,0.17521316,0.9039236,0.09607635,0.8057398,0.19426024,0.84346914,0.156531,0.4651826,0.5348174
All Get Out,No Bouquet,Survive,0.07004577,0.45211932,4.188434,3.838007,3.4367425,4.577359,4.983543,4.4588404,0.7479112,0.25208825,0.7339812,0.26601875,0.38675213,0.61324793,0.6475431,0.35245678,0.006083269,0.9939166,0.001913146,0.9980863,0.9910368,0.00896294,0.98423344,0.015766699,0.1261853,0.87381464,0.17950648,0.82049364,0.66786194,0.3321378,0.8333135,0.16668652,0.1395019,0.8604983,0.01887572,0.98112446,0.82114184,0.17885749,0.9333055,0.06669435,0.81670237,0.18329814,0.82164603,0.17835405,0.4705041,0.5294961
All Get Out,Movement,Orchestra,0.056245796,0.39581168,5.092236,3.1348014,3.2094526,4.5030847,5.0511866,4.5005345,0.85856813,0.14143266,0.820174,0.17982598,0.5517861,0.44821396,0.73410666,0.26589364,0.01170066,0.98829955,0.003872054,0.99612784,0.9768895,0.02310995,0.9454785,0.054521803,0.2264788,0.7735214,0.41905966,0.5809404,0.77082914,0.22917172,0.9388784,0.061121188,0.08266183,0.91733813,0.002871241,0.99712896,0.89184093,0.10815866,0.9579384,0.042061765,0.7671497,0.2328506,0.89090157,0.109099016,0.4503421,0.5496582
All Get Out,Movement,Movement,-0.00096786,0.362862,5.5349064,3.2826977,3.2081764,4.972436,5.151042,4.504298,0.894151,0.10584847,0.86438644,0.13561358,0.5080928,0.49190715,0.8604105,0.13958915,0.006151071,0.9938489,0.012909797,0.98709047,0.9928508,0.007149478,0.947437,0.052563507,0.1815192,0.8184811,0.6918568,0.30814326,0.7652292,0.23477167,0.96262574,0.03737518,0.056977384,0.94302225,0.005259352,0.99474055,0.90504074,0.09495979,0.98913664,0.010863253,0.7113314,0.28866878,0.91252965,0.08747025,0.4475954,0.5524047
All Get Out,Movement,Sans,0.004824133,0.33486116,5.006755,3.0814407,3.2235668,4.7408257,4.9682913,4.4691887,0.84883374,0.15116623,0.7949292,0.20507081,0.5195184,0.4804815,0.72873646,0.27126428,0.006147881,0.9938519,0.008342693,0.9916572,0.97617435,0.023825075,0.97059244,0.029407542,0.15768707,0.84231347,0.32784885,0.6721511,0.7617128,0.2382872,0.90796864,0.09203121,0.09253536,0.9074651,0.02345869,0.97654116,0.87022614,0.12977448,0.96800065,0.031999305,0.8084695,0.19152996,0.91384447,0.08615511,0.4418524,0.5581474
All Get Out,Movement,Balance,0.014696854,0.3747581,5.056911,3.3102992,3.316504,4.536574,5.0535803,4.481164,0.82139903,0.17860073,0.8702436,0.1297564,0.5414797,0.45852044,0.73096055,0.2690395,0.00659688,0.99340284,0.011378625,0.9886218,0.983013,0.016987408,0.93919796,0.06080155,0.19880666,0.80119324,0.28557673,0.7144231,0.7681188,0.23188072,0.9732083,0.02679168,0.08746365,0.9125365,0.007393931,0.9926058,0.87974924,0.1202509,0.9884895,0.011510452,0.68088573,0.31911385,0.95474654,0.045253508,0.4658877,0.5341122
All Get Out,Movement,All My Friends Are Dead,0.000384865,0.27381968,5.1203175,3.1089506,3.0739143,4.7090917,5.0280375,4.459972,0.88089776,0.11910258,0.8293459,0.17065398,0.4607905,0.53920966,0.8113782,0.18862173,0.004881058,0.99511915,0.002819762,0.99717975,0.98888,0.011120192,0.97261614,0.027384184,0.13771713,0.86228293,0.412718,0.5872819,0.7641457,0.23585437,0.9599507,0.040049363,0.056275,0.94372463,0.0041294,0.99587077,0.9167184,0.08328147,0.98072356,0.019276578,0.81758475,0.18241552,0.91594875,0.084051654,0.44023708,0.5597628
All Get Out,The Season,The Season,0.032487113,0.45124498,4.8790874,3.4827623,3.269671,4.8395967,5.0738997,4.465708,0.6376366,0.3623632,0.612663,0.38733715,0.4306754,0.5693249,0.6975048,0.30249506,0.011358614,0.9886411,0.005501657,0.99449825,0.983435,0.016564582,0.97717136,0.022828817,0.15114786,0.8488528,0.48286173,0.5171383,0.61042297,0.3895773,0.8366694,0.16333054,0.20907831,0.790922,0.013802934,0.98619735,0.7613734,0.23862652,0.89757025,0.102429695,0.65893495,0.34106514,0.76530117,0.23469874,0.46203178,0.5379683
All Get Out,The Season,Let Me Go,0.119559266,0.42690757,3.843686,3.483232,3.3516686,3.9853067,4.9358377,4.370393,0.44273037,0.5572697,0.34429976,0.6557006,0.20705941,0.792941,0.2770365,0.7229637,0.014075189,0.9859243,0.00147052,0.9985295,0.98345506,0.016545987,0.9948592,0.00514121,0.077531874,0.92246836,0.06719639,0.9328038,0.4831517,0.516848,0.48723024,0.5127697,0.39612883,0.6038713,0.13475898,0.8652409,0.6831922,0.31680772,0.5688213,0.43117845,0.8065551,0.19344498,0.60455376,0.3954461,0.4676506,0.5323494
All Get Out,The Season,"Girl, Gun",0.06131844,0.4177125,4.317929,3.468793,3.2882726,4.428126,4.885374,4.39013,0.6498605,0.35013968,0.53166354,0.46833652,0.37022242,0.6297776,0.50566936,0.49433044,0.011929985,0.98807,0.001897162,0.99810314,0.97981656,0.020183308,0.9806217,0.01937799,0.10847792,0.8915221,0.20874086,0.7912595,0.6647082,0.33529168,0.8393674,0.16063286,0.14920716,0.8507934,0.011830321,0.9881694,0.8506247,0.14937541,0.8404309,0.15956885,0.8515403,0.14845951,0.8296969,0.17030291,0.46385908,0.536141
All Get Out,The Season,Subject to Change,0.037124675,0.37375674,5.2489867,3.4188344,3.322283,4.9780097,5.0364237,4.4477615,0.7175758,0.28242382,0.80787724,0.19212258,0.38109764,0.61890244,0.78739697,0.21260326,0.012841765,0.98715836,0.009875448,0.9901251,0.97808564,0.02191473,0.9559341,0.044065926,0.15020001,0.8497996,0.55694515,0.4430548,0.69198185,0.30801848,0.9092917,0.09070857,0.12958941,0.8704108,0.017059464,0.98294085,0.8161936,0.18380645,0.95992863,0.04007162,0.7879617,0.21203846,0.84598756,0.15401277,0.44318646,0.5568136
