artist,album,track,approachability,engagement,deam_valence,deam_arousal,emo_valence,emo_arousal,muse_valence,muse_arousal,eff_danceability,eff_not_danceability,nn_danceability,nn_not_danceability,eff_aggressive,eff_not_aggressive,nn_aggressive,nn_not_aggressive,eff_happy,eff_not_happy,nn_happy,nn_not_happy,eff_party,eff_not_party,nn_party,nn_not_party,eff_relax,eff_not_relax,nn_relax,nn_not_relax,eff_sad,eff_not_sad,nn_sad,nn_not_sad,eff_acoustic,eff_not_acoustic,nn_acoustic,nn_not_acoustic,eff_electronic,eff_not_electronic,nn_electronic,nn_not_electronic,eff_voice,eff_instrumental,nn_voice,nn_instrumental,eff_timbre_bright,eff_timbre_dark
The Front Bottoms,Talon Of The Hawk,Skeleton,0.10079092,0.41865677,5.3937674,3.3900833,3.102611,4.923537,5.032974,4.4302263,0.61135924,0.38864043,0.7663773,0.233623,0.23601483,0.763985,0.6434441,0.35655597,0.015345026,0.9846557,0.012999813,0.9870003,0.99413365,0.005866603,0.96131337,0.038687162,0.14853884,0.85146064,0.63106763,0.3689324,0.58104545,0.41895455,0.80682355,0.1931765,0.37855124,0.6214489,0.040630717,0.9593691,0.7732063,0.22679351,0.94515437,0.054845627,0.45771545,0.54228425,0.7804852,0.21951486,0.4604739,0.539526
The Front Bottoms,Talon Of The Hawk,Everything I Own,0.107717566,0.53393906,5.2987,3.6522002,3.2402673,4.9591823,5.097434,4.4292727,0.60722566,0.39277405,0.7728366,0.22716346,0.32635745,0.67364293,0.7714838,0.22851618,0.011862295,0.9881371,0.004406597,0.9955934,0.99136627,0.008633324,0.94801986,0.05198042,0.1510723,0.8489274,0.6705209,0.32947934,0.58068824,0.41931197,0.8310657,0.16893427,0.3424529,0.65754735,0.028143374,0.971857,0.7470635,0.2529365,0.9461985,0.053801473,0.48246086,0.51753896,0.85980874,0.14019118,0.462899,0.5371009
The Front Bottoms,Talon Of The Hawk,Funny You Should Ask,0.07803345,0.48668,5.3693924,3.5336769,3.087709,5.0780673,5.097208,4.4457088,0.58656865,0.41343153,0.66252095,0.33747914,0.342634,0.6573664,0.663959,0.336041,0.014073911,0.98592603,0.007450797,0.99254894,0.99004334,0.009956938,0.9534087,0.04659121,0.15701795,0.84298205,0.6859653,0.3140351,0.5667759,0.43322414,0.72800916,0.27199066,0.35362512,0.6463752,0.031676054,0.9683239,0.74303293,0.2569666,0.899135,0.10086524,0.40775687,0.5922435,0.79248494,0.20751518,0.46779633,0.5322038
The Front Bottoms,Talon Of The Hawk,Santa Monica,0.10461884,0.42730162,5.267138,3.5647485,3.21169,5.000401,5.1106687,4.425101,0.5193825,0.48061743,0.6032732,0.39672658,0.16227493,0.837725,0.5805723,0.41942778,0.01756137,0.9824386,0.008329909,0.99166995,0.9914697,0.008530824,0.974889,0.025111001,0.114289455,0.8857106,0.6061611,0.39383915,0.5364374,0.46356264,0.66131586,0.3386846,0.41719806,0.5828017,0.0806272,0.9193732,0.7946828,0.20531702,0.8979604,0.102039054,0.5121592,0.48784074,0.8099563,0.19004358,0.4642438,0.53575623
The Front Bottoms,Talon Of The Hawk,Peach,0.1144368,0.54943126,5.0734015,3.2559152,2.887888,4.845621,5.1138954,4.453347,0.37964892,0.62035125,0.47881973,0.52118033,0.33187687,0.66812325,0.6121481,0.38785216,0.016679166,0.9833207,0.004311631,0.9956884,0.987741,0.012259266,0.9708012,0.029198738,0.14273207,0.8572676,0.52816826,0.47183174,0.49973768,0.5002624,0.68699193,0.31300816,0.38644844,0.6135516,0.062310554,0.9376895,0.5838792,0.41612095,0.81004536,0.18995446,0.54252154,0.45747855,0.8205288,0.17947125,0.45690438,0.54309547
The Front Bottoms,Rose,Lipstick Covered Magnet,0.09255841,0.46062854,5.158319,3.5391357,3.337031,4.701975,5.125056,4.4421754,0.6333615,0.3666382,0.78028685,0.21971308,0.23196295,0.76803726,0.5230066,0.47699338,0.018785253,0.9812145,0.022193244,0.977807,0.9842845,0.01571524,0.9269053,0.073094554,0.13749027,0.8625101,0.55705655,0.4429438,0.59914476,0.40085566,0.7424208,0.25757903,0.26740026,0.7326,0.09624113,0.9037589,0.81842047,0.18158004,0.8990028,0.1009973,0.38307473,0.6169253,0.7304327,0.2695671,0.4552629,0.5447371
The Front Bottoms,Rose,Awkward Conversations,0.2392725,0.6576917,3.880063,3.414322,3.3190906,3.7766035,5.171852,4.443749,0.23807314,0.76192623,0.33128113,0.66871923,0.23888771,0.7611128,0.042754695,0.95724565,0.032223187,0.9677764,0.016520077,0.98348004,0.98829335,0.011706727,0.9964247,0.003575453,0.2120523,0.7879479,0.040140655,0.9598597,0.47676402,0.5232361,0.13783745,0.86216277,0.7110146,0.28898495,0.50348425,0.4965156,0.41420984,0.58578974,0.5662238,0.4337762,0.40702283,0.59297705,0.35388517,0.6461147,0.46694756,0.53305244
The Front Bottoms,Rose,Jim Bogart,0.11599149,0.4732975,4.4099264,3.5578487,3.3473709,4.3022494,5.056632,4.3835034,0.45988655,0.5401135,0.6134608,0.3865392,0.1618974,0.8381029,0.19430313,0.805697,0.0212264,0.97877336,0.016130637,0.9838691,0.98412365,0.015876263,0.98384875,0.016151419,0.12139393,0.8786058,0.19660574,0.80339396,0.52681273,0.47318766,0.4245871,0.57541263,0.4024914,0.59750843,0.2610826,0.7389176,0.78164876,0.21835111,0.8183251,0.18167448,0.53858393,0.46141616,0.61471623,0.3852839,0.4573733,0.542627
The Front Bottoms,Rose,12 Feet Deep,0.09316469,0.4761001,4.9488444,3.5826242,3.3099213,4.909872,5.156616,4.4599185,0.46220964,0.53779054,0.50584555,0.49415472,0.26119405,0.73880565,0.55995065,0.44004947,0.0165852,0.98341537,0.017248567,0.98275155,0.9913194,0.008680074,0.97855854,0.02144181,0.15316957,0.8468305,0.54219043,0.45780948,0.53466445,0.46533552,0.627862,0.37213796,0.43745828,0.5625419,0.13061869,0.869381,0.689375,0.3106249,0.8296563,0.17034408,0.47847342,0.5215265,0.6851793,0.3148209,0.46890062,0.5310994
The Front Bottoms,Rose,Be Nice To Me,0.08013385,0.41037226,5.199716,3.7170346,3.3862166,4.913891,5.1304636,4.4326634,0.7389555,0.2610446,0.82050985,0.17948982,0.21471441,0.7852858,0.55655754,0.4434424,0.022952097,0.9770476,0.018839126,0.9811605,0.9735942,0.02640571,0.92319655,0.07680328,0.13787027,0.86212957,0.62145334,0.37854654,0.6724188,0.32758138,0.75558484,0.24441509,0.17345962,0.82653993,0.055835184,0.944165,0.8743669,0.12563299,0.93123734,0.0687632,0.56079155,0.43920857,0.76545537,0.23454487,0.45773858,0.54226136
The Front Bottoms,Rose,Flying Model Rockets,0.14399266,0.49486664,5.057061,3.9489002,3.725042,4.9222665,5.1157618,4.4577355,0.60306555,0.3969343,0.79997665,0.20002331,0.27011362,0.7298869,0.52528405,0.47471592,0.025938222,0.9740622,0.020455038,0.97954476,0.98357755,0.016422346,0.8815365,0.11846386,0.17037341,0.8296269,0.5623743,0.43762577,0.62814933,0.3718509,0.6698367,0.33016336,0.2503599,0.74964035,0.07076004,0.9292401,0.7724802,0.22752011,0.85729504,0.14270484,0.5727612,0.42723855,0.6568975,0.34310243,0.4575666,0.5424335
The Front Bottoms,Going Grey,Don't Fill up on Chips,0.08938377,0.264008,5.112211,3.2446954,3.4031248,5.144998,5.0942903,4.4083433,0.68230736,0.3176931,0.656945,0.3430546,0.17673568,0.82326394,0.71101266,0.28898707,0.015814314,0.98418576,0.016874844,0.9831257,0.9821756,0.017824056,0.986674,0.013326243,0.09325922,0.90674067,0.61979693,0.38020307,0.6070575,0.39294246,0.770684,0.22931568,0.18848908,0.81151104,0.043429248,0.9565708,0.7861908,0.21380867,0.8602132,0.13978739,0.8815187,0.11848116,0.8323128,0.16768712,0.44316822,0.5568317
The Front Bottoms,Going Grey,You Used to Say (Holy Fuck),0.119718514,0.2369557,4.3874826,3.5210283,3.6499841,4.4494147,5.021486,4.4090114,0.8388161,0.16118373,0.7697651,0.23023449,0.23785713,0.76214355,0.59178746,0.40821254,0.012611044,0.9873889,0.00529184,0.9947083,0.97203994,0.027960187,0.9804554,0.01954424,0.12033874,0.8796613,0.22630097,0.7736992,0.71531785,0.28468156,0.87269086,0.12730895,0.107543945,0.89245576,0.015518083,0.98448163,0.90774935,0.09225023,0.9092611,0.09073927,0.88038486,0.11961515,0.8428108,0.15718906,0.4648713,0.5351288
The Front Bottoms,Going Grey,Trampoline,0.12264806,0.35303158,4.9015775,3.2526455,3.4432538,4.732672,5.130577,4.461241,0.61528826,0.38471198,0.79757935,0.20242037,0.33517665,0.6648233,0.458236,0.5417641,0.028538676,0.97146094,0.027126744,0.972873,0.9814928,0.018507196,0.9861451,0.013854865,0.17688824,0.823112,0.43173853,0.5682615,0.6282779,0.3717221,0.7774133,0.22258681,0.26925737,0.73074293,0.076533034,0.9234669,0.7277746,0.2722254,0.8891149,0.11088514,0.5279256,0.47207445,0.8177824,0.18221775,0.46133226,0.53866774
The Front Bottoms,Going Grey,Raining,0.029961323,0.2962518,5.084737,3.2480547,3.3301547,5.138587,4.996663,4.397958,0.72628796,0.27371243,0.732978,0.26702216,0.27575317,0.72424704,0.7723585,0.22764131,0.005891246,0.9941088,0.013901747,0.9860986,0.9927659,0.007234205,0.9833835,0.016616473,0.081947625,0.9180523,0.5562101,0.44378987,0.6189836,0.3810162,0.8301495,0.16985019,0.1789635,0.8210368,0.045023877,0.9549762,0.8053475,0.19465272,0.91391045,0.08608957,0.8501755,0.1498243,0.8782178,0.12178232,0.44156417,0.5584357
The Front Bottoms,Going Grey,Bae,-0.016932858,0.3399579,5.2301974,3.0602722,3.2070115,5.121227,5.0540967,4.448984,0.8255058,0.17449418,0.7344085,0.26559147,0.33437577,0.6656243,0.8324505,0.16754958,0.005202705,0.9947969,0.002013954,0.99798685,0.9896144,0.010385213,0.9834671,0.01653327,0.10519722,0.8948029,0.56298393,0.4370161,0.6964234,0.3035767,0.90227306,0.09772669,0.06940625,0.9305932,0.007705418,0.99229455,0.8813798,0.118620045,0.9393841,0.06061557,0.81090605,0.18909414,0.89631355,0.10368617,0.45907944,0.5409205
The Front Bottoms,Going Grey,Ocean,0.10013666,0.45872247,4.7349906,3.373965,3.535349,4.709604,4.913884,4.440518,0.6881673,0.31183273,0.76316774,0.23683244,0.4896434,0.5103564,0.6041701,0.39583,0.010139259,0.9898613,0.009072523,0.9909269,0.98334104,0.016659033,0.9584606,0.041539993,0.1946547,0.8053458,0.41446877,0.5855311,0.6750807,0.32491967,0.80597293,0.19402711,0.16665295,0.8333472,0.037647128,0.96235347,0.7183245,0.28167593,0.90177864,0.09822172,0.6530354,0.34696457,0.8400912,0.15990837,0.46831647,0.5316834
The Front Bottoms,Going Grey,Peace Sign,0.10332337,0.39784443,5.240652,3.1346996,3.372224,5.204474,5.106656,4.449294,0.74166024,0.25834,0.73124605,0.268754,0.38420466,0.61579525,0.7901118,0.20988789,0.01430837,0.9856918,0.003314883,0.9966856,0.9806664,0.019333325,0.98373294,0.0162672,0.19256777,0.8074324,0.64256006,0.35743976,0.665103,0.33489722,0.82350653,0.17649335,0.13417318,0.8658268,0.04370855,0.9562914,0.79406893,0.20593128,0.8878412,0.11215866,0.69631326,0.3036868,0.8744598,0.12554018,0.44593793,0.5540619
The Front Bottoms,Going Grey,Everyone but You,0.09577172,0.47792226,5.2479405,3.3260925,3.4182482,4.8356924,5.1088495,4.4992237,0.7625651,0.23743497,0.8740431,0.12595686,0.466648,0.53335184,0.68641424,0.31358567,0.018138329,0.9818608,0.018672936,0.9813272,0.95740753,0.042592794,0.9409502,0.059050377,0.23290749,0.76709247,0.587486,0.41251397,0.70045644,0.29954335,0.8886731,0.11132698,0.13831607,0.8616837,0.020119412,0.9798806,0.81582195,0.18417789,0.9618616,0.038138747,0.4229194,0.5770803,0.85853016,0.14147012,0.46708804,0.5329119
The Front Bottoms,Going Grey,Grand Finale,0.086939976,0.37545153,4.9943757,3.5004334,3.5450037,4.76137,5.1099796,4.4596815,0.91998667,0.08001367,0.8184422,0.18155803,0.38830948,0.6116902,0.7351209,0.26487917,0.011733621,0.98826635,0.003764811,0.9962352,0.95328593,0.046713628,0.94997543,0.050024275,0.20859325,0.7914069,0.46819407,0.5318059,0.7754083,0.22459246,0.85735834,0.14264178,0.0451508,0.95484895,0.004744274,0.9952558,0.9305845,0.0694159,0.9495011,0.050499097,0.6949105,0.3050894,0.8757564,0.124244176,0.44428307,0.55571663
The Front Bottoms,Going Grey,Vacation Town,0.07303072,0.42071313,5.333293,3.275195,3.2044992,5.010411,5.108221,4.440754,0.69130445,0.30869555,0.7849334,0.21506642,0.39297435,0.60702527,0.82659113,0.17340901,0.015460705,0.98453885,0.009630222,0.9903695,0.98183113,0.018169185,0.9384782,0.06152137,0.19533285,0.8046668,0.6611531,0.33884683,0.6762089,0.32379138,0.89240336,0.1075966,0.11310218,0.8868982,0.006712625,0.9932873,0.83414924,0.16585071,0.92909527,0.07090448,0.6705129,0.32948712,0.879932,0.12006821,0.44676182,0.5532382
The Front Bottoms,Going Grey,Far Drive,0.13036391,0.34141815,5.0321884,3.4170408,3.5939267,4.920517,5.0708528,4.426059,0.76030743,0.23969251,0.83887345,0.16112679,0.27608243,0.72391725,0.6689704,0.3310297,0.018971927,0.9810285,0.010733821,0.98926604,0.9335445,0.06645563,0.9654795,0.03452089,0.16434401,0.8356566,0.49208754,0.50791246,0.69659287,0.30340734,0.89596945,0.104030825,0.09987497,0.9001249,0.009575406,0.9904246,0.90667564,0.09332429,0.95766646,0.042333502,0.66013175,0.33986855,0.89457345,0.10542627,0.4440765,0.5559232
The Front Bottoms,The Front Bottoms,Legit Tattoo Gun,0.072295174,0.39546373,5.10869,3.2034922,3.1932404,4.784418,5.1256123,4.477943,0.70154005,0.29846025,0.75180703,0.24819297,0.32028696,0.6797132,0.5053635,0.49463657,0.017760755,0.982239,0.015089878,0.9849106,0.9786544,0.021346062,0.96540165,0.03459875,0.16886221,0.8311372,0.48756495,0.512435,0.65637296,0.34362677,0.7990065,0.20099306,0.20889892,0.79110086,0.047425866,0.9525745,0.82205635,0.17794423,0.9426709,0.05732934,0.55361575,0.44638425,0.8555183,0.14448208,0.45556176,0.5444386
The Front Bottoms,The Front Bottoms,The Beers,0.28955665,0.5045471,5.2052236,3.2722628,3.1083713,5.2389894,5.1454515,4.4748745,0.84519213,0.15480812,0.38000435,0.6199955,0.19710432,0.8028958,0.75398225,0.24601789,0.107957765,0.8920422,0.011281589,0.9887182,0.9799569,0.020043533,0.9732604,0.026739543,0.29019943,0.7098008,0.6186902,0.38130963,0.7633111,0.23668891,0.5767969,0.42320338,0.14896391,0.85103667,0.09182453,0.9081748,0.6671835,0.3328163,0.5814409,0.418559,0.7439599,0.25604016,0.63599193,0.36400792,0.45757097,0.5424289
The Front Bottoms,The Front Bottoms,Rhode Island,0.12629424,0.57030874,4.9547,3.5037043,3.4004815,4.525289,5.1178617,4.453072,0.5342728,0.46572715,0.7746012,0.22539875,0.4258753,0.57412475,0.34403113,0.65596896,0.03324246,0.9667576,0.03957841,0.9604215,0.9662588,0.033741366,0.96541417,0.03458562,0.23158066,0.7684192,0.30603635,0.69396335,0.69499564,0.30500418,0.8010127,0.19898745,0.24939059,0.7506094,0.05114292,0.9488574,0.8002826,0.19971691,0.94345605,0.05654377,0.59367806,0.4063221,0.7406533,0.2593466,0.47134325,0.52865666
The Front Bottoms,The Front Bottoms,The Boredom Is The Reason I Started Swimming. It's Also The Reason I Started Sinking,0.110071674,0.41700038,4.7958426,3.4047246,3.2741785,4.6026344,5.1737704,4.4616666,0.5306968,0.4693029,0.73315525,0.26684445,0.28789946,0.71210045,0.24914272,0.75085753,0.025610438,0.97438914,0.0369042,0.9630951,0.9802559,0.019744135,0.9760201,0.023979539,0.15184115,0.84815896,0.3761692,0.6238305,0.6160425,0.38395712,0.71010846,0.2898917,0.2590806,0.7409195,0.057873048,0.94212765,0.7809626,0.21903728,0.936569,0.0634312,0.5807365,0.41926363,0.831175,0.16882539,0.46643883,0.5335612
The Front Bottoms,The Front Bottoms,Swimming Pool,0.23143953,0.4934018,5.0715137,3.185608,3.0537305,4.7637196,5.133079,4.449661,0.7127888,0.28721142,0.2873445,0.7126554,0.2831324,0.71686757,0.55831724,0.44168255,0.07827514,0.9217252,0.006759166,0.99324137,0.97715276,0.022847237,0.9929764,0.007024156,0.24103804,0.75896275,0.45593917,0.54406095,0.6952894,0.30471057,0.7012402,0.2987599,0.22699188,0.7730083,0.08000044,0.92000026,0.58406425,0.41593528,0.7864325,0.2135674,0.7486628,0.25133744,0.78198546,0.21801487,0.4574621,0.5425379
The Front Bottoms,The Front Bottoms,Bathtub,0.11038224,0.52807707,4.6628194,3.3023064,3.0398552,4.4459834,5.188747,4.522504,0.5877438,0.412256,0.4766562,0.523344,0.24834771,0.75165224,0.4857066,0.51429373,0.029099457,0.9709007,0.00520102,0.99479866,0.94449204,0.055507697,0.93246883,0.067531064,0.14870921,0.851291,0.31113985,0.68886024,0.64005375,0.35994604,0.63362724,0.3663728,0.2583915,0.74160844,0.10874372,0.8912564,0.81075686,0.18924333,0.7569699,0.24302983,0.63342905,0.36657092,0.6546433,0.34535658,0.46534377,0.53465635
The Front Bottoms,The Front Bottoms,Flashlight,0.074682064,0.42858168,5.53395,3.0815191,3.0945628,5.0158596,5.102285,4.4728866,0.45942292,0.5405769,0.7288048,0.27119514,0.296137,0.70386297,0.6757571,0.32424316,0.017956216,0.9820439,0.023672387,0.9763276,0.9943139,0.00568559,0.95532507,0.04467436,0.13955499,0.86044484,0.68377537,0.316225,0.58155537,0.4184446,0.84499955,0.15500025,0.2607063,0.73929393,0.045525182,0.9544747,0.68653196,0.3134683,0.924214,0.075786114,0.6179978,0.38200197,0.8303337,0.16966671,0.459376,0.54062384
The Front Bottoms,The Front Bottoms,Hooped Earings,0.12148447,0.37864152,4.923057,3.586789,3.5059016,4.555927,5.1412773,4.4586773,0.65858185,0.34141833,0.8007109,0.19928913,0.25481457,0.74518543,0.44278714,0.55721253,0.01797329,0.98202646,0.023337172,0.97666323,0.9762782,0.023721445,0.9551068,0.044893056,0.120759174,0.8792416,0.37043458,0.6295653,0.65308607,0.34691358,0.8054756,0.19452396,0.21238893,0.78761035,0.03215686,0.967843,0.8429976,0.15700248,0.917975,0.082025,0.72174925,0.27825066,0.82322013,0.17677994,0.46515027,0.53485
The Front Bottoms,The Front Bottoms,Mountain,0.11468072,0.5761044,4.876992,3.367238,3.3546367,4.3400474,5.0554657,4.4333615,0.5536623,0.4463375,0.800961,0.19903882,0.43816486,0.561835,0.31574446,0.6842554,0.0373636,0.9626364,0.026940793,0.9730596,0.9552305,0.044769432,0.92062384,0.079376034,0.2483448,0.7516549,0.3029271,0.69707274,0.70353925,0.29646093,0.7442939,0.25570583,0.24500269,0.7549977,0.0820684,0.917932,0.7856583,0.21434139,0.9141275,0.085872725,0.53952545,0.46047425,0.73978007,0.2602201,0.45738757,0.5426123
The Front Bottoms,The Front Bottoms,Looking Like You Just Woke Up,0.044049185,0.3976409,5.538346,3.0322716,3.151363,4.775279,5.148239,4.492206,0.5769046,0.4230953,0.7654224,0.23457746,0.29020485,0.7097949,0.48746565,0.5125342,0.027505629,0.97249436,0.03516051,0.96483946,0.9714189,0.028580675,0.975105,0.02489487,0.13532025,0.8646803,0.49856618,0.5014338,0.67642593,0.32357436,0.88783985,0.11215993,0.20376794,0.796232,0.040000584,0.95999974,0.8155012,0.1844991,0.9505698,0.049429916,0.4078982,0.59210175,0.7962815,0.20371833,0.45434973,0.54565024
The Front Bottoms,The Front Bottoms,Father,0.18946137,0.45111966,5.3473687,2.9580023,2.9136765,4.7069764,5.075594,4.441136,0.8033785,0.19662155,0.5580897,0.44191036,0.25799343,0.74200666,0.6702673,0.32973307,0.071133,0.9288663,0.005517234,0.99448264,0.9746124,0.025387798,0.9936132,0.006386969,0.21963166,0.78036845,0.4744478,0.52555215,0.7238143,0.27618548,0.8194553,0.18054444,0.18619096,0.81380916,0.0309386,0.9690611,0.63169754,0.36830255,0.9120947,0.08790505,0.71871465,0.28128493,0.8382769,0.16172378,0.4494159,0.5505844
The Front Bottoms,The Front Bottoms,Maps,0.07820255,0.3608967,5.2887425,3.1477294,2.9272017,4.7581706,5.150119,4.4892335,0.6372918,0.36270815,0.6497768,0.35022327,0.20149815,0.79850215,0.62273574,0.37726408,0.016390625,0.98360914,0.018749729,0.9812499,0.98451,0.015490199,0.9631708,0.036829088,0.10954621,0.8904534,0.5534675,0.44653255,0.6125631,0.38743734,0.81593376,0.1840663,0.23016062,0.76983917,0.04737908,0.9526212,0.8452471,0.15475282,0.92711616,0.07288333,0.6306595,0.36934042,0.77480847,0.22519238,0.45960888,0.5403915
The Front Bottoms,Needy When I'm Needy,Joanie,0.09603888,0.3737288,5.439842,3.177725,3.3974314,4.911516,5.130749,4.494138,0.74599904,0.25400114,0.79810274,0.20189711,0.39695436,0.6030458,0.55868435,0.44131577,0.025933493,0.97406626,0.029075127,0.97092474,0.9669295,0.03307087,0.9489608,0.05103917,0.21668395,0.7833167,0.5718284,0.42817155,0.7109697,0.2890301,0.83240694,0.16759284,0.17775713,0.8222434,0.053429797,0.94657046,0.8350512,0.16494937,0.9219134,0.078086115,0.5229479,0.47705212,0.8437584,0.15624163,0.4563476,0.5436524
The Front Bottoms,Needy When I'm Needy,Tighten Up,0.11797758,0.33101565,5.1155305,3.3747482,3.6017334,4.742415,5.1259236,4.449617,0.6548658,0.34513384,0.77675873,0.22324128,0.25463888,0.7453611,0.46891227,0.531088,0.019096423,0.980903,0.025481682,0.97451836,0.9738122,0.026187627,0.9713861,0.028614175,0.13492656,0.8650739,0.4845895,0.5154106,0.6284527,0.3715472,0.8058757,0.19412434,0.22783236,0.7721677,0.03692234,0.9630771,0.8534485,0.146551,0.8879755,0.11202441,0.6354305,0.3645691,0.8662566,0.13374352,0.46384183,0.5361581
The Front Bottoms,End of summer (now I know),End of summer (now I know),0.04684388,0.37417585,4.432139,3.4297519,3.3266592,4.3440523,5.0396194,4.4110637,0.71085566,0.2891442,0.53905696,0.46094316,0.36318338,0.6368166,0.5491247,0.4508756,0.009063878,0.99093676,0.004182206,0.99581766,0.983611,0.016388671,0.99108505,0.008914861,0.10270265,0.8972972,0.16462255,0.8353778,0.6475,0.35250062,0.8509741,0.14902607,0.1898579,0.8101425,0.03861412,0.9613859,0.83163667,0.16836268,0.90090966,0.09908974,0.73365784,0.26634207,0.85299236,0.1470079,0.4623707,0.5376292
"Manchester Orchestra, The Front Bottoms",Allentown,Allentown,0.0686811,0.5418743,4.227223,3.440926,3.0300417,4.231542,4.8797297,4.3986073,0.7237113,0.276289,0.73774904,0.2622512,0.5118014,0.4881984,0.7403838,0.25961637,0.011783787,0.98821574,0.000475553,0.99952495,0.9779144,0.022085087,0.9653239,0.034676142,0.1481745,0.8518255,0.16924413,0.8307552,0.69102967,0.30896986,0.8585493,0.14145099,0.18592982,0.8140699,0.010947677,0.98905265,0.74968624,0.25031346,0.91025907,0.08974099,0.87802714,0.12197264,0.7645342,0.23546553,0.45617357,0.5438262
